Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    VAR             reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    VEC             reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    MAT             reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)
    }               reduce using rule 113 (in_out -> PRINT ( print_exp ) ; .)


state 289

    (117) print_more -> , print_exp .

    )               reduce using rule 117 (print_more -> , print_exp .)


state 290

    (114) in_out -> SCAN ( ID id_access ) . ;

    ;               shift and go to state 300


state 291

    (111) for_loop -> FOR ( assignment expression ; . ID = expression ) block

    ID              shift and go to state 301


state 292

    (112) while_loop -> WHILE ( expression ) block .

    CONSTANT        reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    ID              reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    IF              reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    PRINT           reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    SCAN            reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    RETURN          reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    FOR             reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    WHILE           reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    VAR             reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    VEC             reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    MAT             reduce using rule 112 (while_loop -> WHILE ( expression ) block .)
    }               reduce using rule 112 (while_loop -> WHILE ( expression ) block .)


state 293

    (44) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn . ;

    ;               shift and go to state 302


state 294

    (45) mat_assgn -> = . matrix_exp
    (63) matrix_exp -> . { mat_elem }

    {               shift and go to state 106

    matrix_exp                     shift and go to state 303

state 295

    (46) mat_assgn -> empty .

    ;               reduce using rule 46 (mat_assgn -> empty .)


state 296

    (105) cond_body -> ( expression ) block cond_else .

    CONSTANT        reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    ID              reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    IF              reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    PRINT           reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    SCAN            reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    RETURN          reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    FOR             reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    WHILE           reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    VAR             reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    VEC             reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    MAT             reduce using rule 105 (cond_body -> ( expression ) block cond_else .)
    }               reduce using rule 105 (cond_body -> ( expression ) block cond_else .)


state 297

    (106) cond_else -> ELSE . block
    (94) block -> . { bstmt }

    {               shift and go to state 154

    block                          shift and go to state 304

state 298

    (107) cond_else -> ELSEIF . cond_body
    (105) cond_body -> . ( expression ) block cond_else

    (               shift and go to state 239

    cond_body                      shift and go to state 305

state 299

    (108) cond_else -> empty .

    CONSTANT        reduce using rule 108 (cond_else -> empty .)
    ID              reduce using rule 108 (cond_else -> empty .)
    IF              reduce using rule 108 (cond_else -> empty .)
    PRINT           reduce using rule 108 (cond_else -> empty .)
    SCAN            reduce using rule 108 (cond_else -> empty .)
    RETURN          reduce using rule 108 (cond_else -> empty .)
    FOR             reduce using rule 108 (cond_else -> empty .)
    WHILE           reduce using rule 108 (cond_else -> empty .)
    VAR             reduce using rule 108 (cond_else -> empty .)
    VEC             reduce using rule 108 (cond_else -> empty .)
    MAT             reduce using rule 108 (cond_else -> empty .)
    }               reduce using rule 108 (cond_else -> empty .)


state 300

    (114) in_out -> SCAN ( ID id_access ) ; .

    CONSTANT        reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    ID              reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    IF              reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    PRINT           reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    SCAN            reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    RETURN          reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    FOR             reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    WHILE           reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    VAR             reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    VEC             reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    MAT             reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)
    }               reduce using rule 114 (in_out -> SCAN ( ID id_access ) ; .)


state 301

    (111) for_loop -> FOR ( assignment expression ; ID . = expression ) block

    =               shift and go to state 306


state 302

    (44) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .

    PUBLIC          reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PRIVATE         reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    ID              reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    CONSTRUCTOR     reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PUBLIC_FUNC     reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PRIVATE_FUNC    reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    }               reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    CONSTANT        reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    IF              reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PRINT           reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    SCAN            reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    RETURN          reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    FOR             reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    WHILE           reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    VAR             reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    VEC             reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    MAT             reduce using rule 44 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)


state 303

    (45) mat_assgn -> = matrix_exp .

    ;               reduce using rule 45 (mat_assgn -> = matrix_exp .)


state 304

    (106) cond_else -> ELSE block .

    CONSTANT        reduce using rule 106 (cond_else -> ELSE block .)
    ID              reduce using rule 106 (cond_else -> ELSE block .)
    IF              reduce using rule 106 (cond_else -> ELSE block .)
    PRINT           reduce using rule 106 (cond_else -> ELSE block .)
    SCAN            reduce using rule 106 (cond_else -> ELSE block .)
    RETURN          reduce using rule 106 (cond_else -> ELSE block .)
    FOR             reduce using rule 106 (cond_else -> ELSE block .)
    WHILE           reduce using rule 106 (cond_else -> ELSE block .)
    VAR             reduce using rule 106 (cond_else -> ELSE block .)
    VEC             reduce using rule 106 (cond_else -> ELSE block .)
    MAT             reduce using rule 106 (cond_else -> ELSE block .)
    }               reduce using rule 106 (cond_else -> ELSE block .)


state 305

    (107) cond_else -> ELSEIF cond_body .

    CONSTANT        reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    ID              reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    IF              reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    PRINT           reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    SCAN            reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    RETURN          reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    FOR             reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    WHILE           reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    VAR             reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    VEC             reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    MAT             reduce using rule 107 (cond_else -> ELSEIF cond_body .)
    }               reduce using rule 107 (cond_else -> ELSEIF cond_body .)


state 306

    (111) for_loop -> FOR ( assignment expression ; ID = . expression ) block
    (122) expression -> . rel_expression expression_op
    (127) rel_expression -> . rel_expression_1 rel_exp_op
    (131) rel_expression_1 -> . exp rel_exp_1_op
    (137) exp -> . term exp_op
    (141) term -> . factor term_op
    (155) factor -> . fact_neg fact_body
    (156) fact_neg -> . -
    (157) fact_neg -> . ~
    (158) fact_neg -> . empty
    (164) empty -> .

    -               shift and go to state 89
    ~               shift and go to state 90
    (               reduce using rule 164 (empty -> .)
    ID              reduce using rule 164 (empty -> .)
    CONST_I         reduce using rule 164 (empty -> .)
    CONST_F         reduce using rule 164 (empty -> .)
    CONST_CHAR      reduce using rule 164 (empty -> .)
    CONST_STRING    reduce using rule 164 (empty -> .)
    CONST_BOOL      reduce using rule 164 (empty -> .)
