Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    VEC             reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    MAT             reduce using rule 110 (while_loop -> WHILE ( expression ) block .)
    }               reduce using rule 110 (while_loop -> WHILE ( expression ) block .)


state 289

    (103) cond_body -> ( expression ) block . cond_else
    (104) cond_else -> . ELSE block
    (105) cond_else -> . ELSEIF cond_body
    (106) cond_else -> . empty
    (162) empty -> .

    ELSE            shift and go to state 297
    ELSEIF          shift and go to state 299
    CONSTANT        reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    IF              reduce using rule 162 (empty -> .)
    PRINT           reduce using rule 162 (empty -> .)
    SCAN            reduce using rule 162 (empty -> .)
    RETURN          reduce using rule 162 (empty -> .)
    FOR             reduce using rule 162 (empty -> .)
    WHILE           reduce using rule 162 (empty -> .)
    VAR             reduce using rule 162 (empty -> .)
    VEC             reduce using rule 162 (empty -> .)
    MAT             reduce using rule 162 (empty -> .)
    }               reduce using rule 162 (empty -> .)

    empty                          shift and go to state 298
    cond_else                      shift and go to state 300

state 290

    (111) in_out -> PRINT ( print_exp ) ; .

    CONSTANT        reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    ID              reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    IF              reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    PRINT           reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    SCAN            reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    RETURN          reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    FOR             reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    WHILE           reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    VAR             reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    VEC             reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    MAT             reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)
    }               reduce using rule 111 (in_out -> PRINT ( print_exp ) ; .)


state 291

    (115) print_more -> , print_exp .

    )               reduce using rule 115 (print_more -> , print_exp .)


state 292

    (43) mat_assgn -> = . matrix_exp
    (61) matrix_exp -> . { mat_elem }

    {               shift and go to state 105

    matrix_exp                     shift and go to state 301

state 293

    (44) mat_assgn -> empty .

    ;               reduce using rule 44 (mat_assgn -> empty .)


state 294

    (42) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn . ;

    ;               shift and go to state 302


state 295

    (109) for_loop -> FOR ( assignment expression ; ID . = expression ) block

    =               shift and go to state 303


state 296

    (112) in_out -> SCAN ( ID id_access ) ; .

    CONSTANT        reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    ID              reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    IF              reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    PRINT           reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    SCAN            reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    RETURN          reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    FOR             reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    WHILE           reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    VAR             reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    VEC             reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    MAT             reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)
    }               reduce using rule 112 (in_out -> SCAN ( ID id_access ) ; .)


state 297

    (104) cond_else -> ELSE . block
    (92) block -> . { bstmt }

    {               shift and go to state 156

    block                          shift and go to state 304

state 298

    (106) cond_else -> empty .

    CONSTANT        reduce using rule 106 (cond_else -> empty .)
    ID              reduce using rule 106 (cond_else -> empty .)
    IF              reduce using rule 106 (cond_else -> empty .)
    PRINT           reduce using rule 106 (cond_else -> empty .)
    SCAN            reduce using rule 106 (cond_else -> empty .)
    RETURN          reduce using rule 106 (cond_else -> empty .)
    FOR             reduce using rule 106 (cond_else -> empty .)
    WHILE           reduce using rule 106 (cond_else -> empty .)
    VAR             reduce using rule 106 (cond_else -> empty .)
    VEC             reduce using rule 106 (cond_else -> empty .)
    MAT             reduce using rule 106 (cond_else -> empty .)
    }               reduce using rule 106 (cond_else -> empty .)


state 299

    (105) cond_else -> ELSEIF . cond_body
    (103) cond_body -> . ( expression ) block cond_else

    (               shift and go to state 248

    cond_body                      shift and go to state 305

state 300

    (103) cond_body -> ( expression ) block cond_else .

    CONSTANT        reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    ID              reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    IF              reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    PRINT           reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    SCAN            reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    RETURN          reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    FOR             reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    WHILE           reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    VAR             reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    VEC             reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    MAT             reduce using rule 103 (cond_body -> ( expression ) block cond_else .)
    }               reduce using rule 103 (cond_body -> ( expression ) block cond_else .)


state 301

    (43) mat_assgn -> = matrix_exp .

    ;               reduce using rule 43 (mat_assgn -> = matrix_exp .)


state 302

    (42) matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .

    CONSTANT        reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    ID              reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    IF              reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PRINT           reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    SCAN            reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    RETURN          reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    FOR             reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    WHILE           reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    VAR             reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    VEC             reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    MAT             reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    }               reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PUBLIC          reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    PRIVATE         reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)
    CONSTRUCTOR     reduce using rule 42 (matrix -> MAT ids : vec_mat_type [ CONST_I , CONST_I ] mat_assgn ; .)


state 303

    (109) for_loop -> FOR ( assignment expression ; ID = . expression ) block
    (120) expression -> . rel_expression expression_op
    (125) rel_expression -> . rel_expression_1 rel_exp_op
    (129) rel_expression_1 -> . exp rel_exp_1_op
    (135) exp -> . term exp_op
    (139) term -> . factor term_op
    (153) factor -> . fact_neg fact_body
    (154) fact_neg -> . -
    (155) fact_neg -> . ~
    (156) fact_neg -> . empty
    (162) empty -> .

    -               shift and go to state 85
    ~               shift and go to state 84
    (               reduce using rule 162 (empty -> .)
    ID              reduce using rule 162 (empty -> .)
    CONST_I         reduce using rule 162 (empty -> .)
    CONST_F         reduce using rule 162 (empty -> .)
    CONST_CHAR      reduce using rule 162 (empty -> .)
    CONST_STRING    reduce using rule 162 (empty -> .)
    CONST_BOOL      reduce using rule 162 (empty -> .)

    rel_expression                 shift and go to state 75
    term                           shift and go to state 76
    factor                         shift and go to state 77
    fact_neg                       shift and go to state 80
    rel_expression_1               shift and go to state 79
    exp                            shift and go to state 82
    empty                          shift and go to state 83
    expression                     shift and go to state 306

state 304

    (104) cond_else -> ELSE block .

    CONSTANT        reduce using rule 104 (cond_else -> ELSE block .)
    ID              reduce using rule 104 (cond_else -> ELSE block .)
    IF              reduce using rule 104 (cond_else -> ELSE block .)
    PRINT           reduce using rule 104 (cond_else -> ELSE block .)
    SCAN            reduce using rule 104 (cond_else -> ELSE block .)
    RETURN          reduce using rule 104 (cond_else -> ELSE block .)
    FOR             reduce using rule 104 (cond_else -> ELSE block .)
    WHILE           reduce using rule 104 (cond_else -> ELSE block .)
